,labelPb,labelSrNd
39606,,2.0
39607,,2.0
39608,,2.0
39609,,2.0
39610,,2.0
39611,,2.0
39612,,2.0
39613,,2.0
39614,,2.0
39615,,3.0
39616,,2.0
39617,,2.0
39618,,2.0
39619,,2.0
39620,,3.0
39621,,2.0
39622,,2.0
39623,,2.0
39624,,2.0
39625,,3.0
39626,,2.0
39641,,2.0
39642,,2.0
39645,,2.0
39646,,2.0
39648,,2.0
39694,,2.0
39695,,2.0
39703,,2.0
39704,,2.0
39711,,2.0
39715,,2.0
39716,,2.0
39717,,2.0
39723,,2.0
39726,,2.0
39731,,2.0
39732,,2.0
39733,,2.0
39734,,2.0
39735,,2.0
39736,,3.0
39737,,2.0
39738,,3.0
39739,,2.0
39740,,2.0
39741,,3.0
39742,,3.0
39743,,3.0
39744,,3.0
39745,,3.0
39747,,3.0
39748,,2.0
39750,,3.0
39751,,3.0
39755,,3.0
39757,,2.0
39759,,3.0
39761,,3.0
39762,,3.0
39763,,3.0
39766,,3.0
39768,,3.0
39770,,3.0
39771,,2.0
39773,,3.0
39777,,3.0
39779,,2.0
39783,,3.0
39785,,3.0
39786,,3.0
39788,,2.0
39826,,2.0
39827,,2.0
39828,,2.0
39829,,2.0
39833,,2.0
39836,,2.0
39875,,2.0
39877,,2.0
39881,,2.0
39886,,3.0
39893,,2.0
39895,,2.0
39899,,2.0
39901,,2.0
39903,,3.0
39905,,2.0
39931,,2.0
39932,,2.0
39933,,2.0
39934,,3.0
39935,,2.0
39936,,2.0
39937,,3.0
39938,,2.0
39939,,3.0
39941,,2.0
39942,,2.0
39943,,2.0
39944,,2.0
39945,,3.0
39946,,2.0
39947,,2.0
39948,,2.0
39949,,2.0
39950,,2.0
39951,,2.0
39952,,2.0
39953,,2.0
39954,,3.0
39955,,2.0
40014,,2.0
40018,,3.0
40019,,2.0
40022,,2.0
40024,,3.0
40027,,2.0
40035,,2.0
40037,,2.0
40038,,2.0
40041,,2.0
40045,,2.0
40049,,2.0
40050,,2.0
40051,,2.0
40085,,3.0
40086,,3.0
40087,,3.0
40089,,3.0
40126,,3.0
40127,,3.0
40128,,3.0
40129,,3.0
40130,,3.0
40131,,3.0
40132,,2.0
40147,,2.0
40148,,2.0
40155,,2.0
40162,,2.0
40184,,2.0
40185,,2.0
40194,,2.0
40195,,2.0
40200,,2.0
40208,,2.0
40247,,2.0
40250,,2.0
40251,,3.0
40252,,2.0
40253,,2.0
40255,,2.0
40258,,3.0
40259,,2.0
40260,,2.0
40261,,2.0
40262,,3.0
40263,,3.0
40264,,3.0
40265,,2.0
40266,,3.0
40270,,2.0
40272,,2.0
40273,,2.0
40275,,2.0
40277,,2.0
40278,,2.0
40279,,2.0
40284,,2.0
40285,,2.0
40298,,3.0
40300,,3.0
40317,,3.0
40336,,2.0
40337,,2.0
40344,,2.0
40350,,2.0
40353,,2.0
40357,,2.0
40363,,2.0
40370,,2.0
40422,,3.0
40424,,4.0
40425,,4.0
40426,,4.0
40427,,3.0
40428,,4.0
40429,,3.0
40430,,2.0
40431,,4.0
40432,,2.0
40433,,4.0
40434,,4.0
40435,,3.0
40436,,1.0
40437,,4.0
40438,,1.0
40440,,3.0
40441,,3.0
40442,,4.0
40443,,4.0
40494,,2.0
40759,,4.0
40760,,3.0
40765,,4.0
40766,,3.0
40821,,4.0
40828,,4.0
40830,,4.0
40857,,4.0
40859,,4.0
40864,,3.0
40867,,4.0
40878,,4.0
40880,,4.0
40882,,4.0
40886,,4.0
40892,,4.0
40921,,4.0
40924,,4.0
41240,,4.0
41312,,4.0
41313,,4.0
41315,,4.0
41316,,4.0
41320,,4.0
41321,,4.0
41326,,4.0
41362,,4.0
41363,,4.0
41372,,4.0
41376,,4.0
41378,,4.0
41379,,4.0
41382,,4.0
41389,,4.0
41393,,4.0
41411,,4.0
41433,,4.0
41434,,4.0
41435,,4.0
41438,,4.0
41441,,4.0
41444,,4.0
41454,,4.0
41464,,4.0
41471,,4.0
41476,,4.0
41541,,4.0
41602,,4.0
41603,,4.0
41606,,4.0
41607,,4.0
41613,,4.0
41657,,1.0
41659,,1.0
41707,,4.0
41839,,4.0
41848,,4.0
41877,,4.0
41888,,4.0
41893,,4.0
41894,,4.0
41896,,4.0
41908,,4.0
41909,,4.0
41918,,4.0
41932,,1.0
41934,,4.0
41936,,1.0
42057,,4.0
42058,,4.0
42059,,4.0
42061,,4.0
42063,,4.0
42064,,4.0
42065,,4.0
42066,,4.0
42067,,4.0
42068,,4.0
42069,,4.0
42074,,4.0
42075,,4.0
42076,,4.0
42078,,4.0
42079,,4.0
42084,,4.0
42085,,4.0
42087,,4.0
42088,,4.0
42089,,4.0
42090,,4.0
42091,,4.0
42093,,4.0
42094,,4.0
42095,,4.0
42096,,1.0
42098,,4.0
42099,,4.0
42100,,4.0
42101,,3.0
42102,,4.0
42150,,4.0
42186,,4.0
42215,,4.0
42216,,4.0
42217,,4.0
42218,,4.0
42219,,4.0
42220,,4.0
42221,,4.0
42222,,4.0
42223,,4.0
42224,,4.0
42227,,4.0
42228,,4.0
42229,,4.0
42239,,4.0
42283,,4.0
42284,,4.0
42286,,4.0
42287,,4.0
42288,,4.0
42292,,4.0
42302,,4.0
42303,,4.0
42304,,3.0
42305,,3.0
42306,,4.0
42309,,4.0
42311,,4.0
42312,,4.0
42314,,4.0
42316,,4.0
42346,,4.0
42347,,4.0
42351,,4.0
42402,,3.0
42403,,3.0
42422,,4.0
42423,,4.0
42432,,4.0
42433,,4.0
42434,,4.0
42451,,4.0
42456,,4.0
42477,,4.0
42479,,4.0
42482,,4.0
42501,,1.0
42502,,4.0
42504,,3.0
42507,,4.0
42511,,4.0
42515,,4.0
42518,,3.0
42521,,4.0
42523,,4.0
42524,,4.0
42528,,4.0
42531,,4.0
42536,,4.0
42537,,4.0
42542,,4.0
42545,,4.0
42553,,4.0
42578,,4.0
42580,,4.0
42581,,4.0
42585,,4.0
42586,,4.0
42587,,4.0
42588,,4.0
42590,,4.0
42625,,4.0
42628,,4.0
42629,,4.0
42631,,4.0
42632,,4.0
42657,,4.0
42677,,3.0
42678,,3.0
42682,,2.0
42684,,4.0
42691,,4.0
42692,,3.0
42749,,0.0
42752,,1.0
42753,,1.0
42755,,4.0
42757,,3.0
42826,,1.0
42877,,4.0
42878,,2.0
42879,,4.0
42897,,4.0
42899,,4.0
42900,,4.0
43256,,4.0
43860,,4.0
43861,,4.0
43864,,4.0
43867,,4.0
43868,,4.0
43870,,4.0
43914,,4.0
43934,,4.0
43941,,4.0
43947,,4.0
43950,,4.0
43956,,4.0
43957,,4.0
43981,,4.0
43982,,4.0
43983,,3.0
43984,,4.0
43985,,4.0
44017,,4.0
44018,,4.0
44019,,4.0
44020,,3.0
44025,,4.0
44027,,4.0
44043,,4.0
44045,,4.0
44059,,4.0
44060,,4.0
44061,,4.0
44062,,4.0
44063,,4.0
44064,,4.0
44066,,1.0
44067,,4.0
44068,,4.0
44069,,4.0
44070,,4.0
44071,,4.0
44072,,4.0
44073,,4.0
44074,,4.0
44075,,4.0
44076,,4.0
44077,,4.0
44079,,4.0
44081,,4.0
44084,,4.0
44085,,4.0
44087,,4.0
44088,,4.0
44089,,1.0
44090,,4.0
44091,,4.0
44092,,4.0
44093,,3.0
44094,,3.0
44095,,4.0
44096,,4.0
44099,,4.0
44100,,4.0
44101,,1.0
44103,,1.0
44104,,4.0
44105,,4.0
44107,,4.0
44129,,4.0
44130,,4.0
44131,,4.0
44132,,4.0
44133,,4.0
44136,,4.0
44140,,4.0
44142,,1.0
44144,,1.0
44147,,4.0
44148,,4.0
44151,,1.0
44152,,1.0
44155,,4.0
44156,,4.0
44157,,4.0
44161,,3.0
44162,,4.0
44163,,4.0
44165,,4.0
44169,,4.0
44299,,4.0
44300,,1.0
44301,,4.0
44302,,1.0
44303,,1.0
44304,,4.0
44306,,4.0
44307,,4.0
44308,,4.0
44309,,4.0
44310,,3.0
44364,,4.0
44366,,4.0
44369,,4.0
44443,,2.0
44524,,3.0
44530,,3.0
44538,,3.0
44645,,2.0
44646,,2.0
44647,,2.0
44648,,3.0
44649,,2.0
44650,,2.0
44654,,2.0
44664,,2.0
44682,,2.0
44683,,2.0
44693,,2.0
44969,,2.0
45175,,2.0
45601,,4.0
45602,,4.0
45604,,4.0
45605,,4.0
45663,,4.0
45669,,4.0
45670,,4.0
45673,,4.0
45674,,4.0
45768,,4.0
45772,,4.0
45773,,4.0
45775,,4.0
45776,,4.0
45779,,4.0
45783,,4.0
45785,,4.0
45789,,4.0
45790,,4.0
45791,,4.0
45792,,4.0
45829,,4.0
45836,,4.0
45996,,4.0
45997,,4.0
46048,,1.0
46088,,1.0
46140,,1.0
46146,,1.0
46149,,1.0
46152,,1.0
46154,,1.0
46155,,1.0
46156,,1.0
46157,,1.0
46158,,1.0
46159,,1.0
46160,,1.0
46242,,1.0
46244,,1.0
46275,,1.0
46281,,4.0
46282,,1.0
46292,,1.0
46298,,1.0
46299,,1.0
46302,,1.0
46304,,1.0
46307,,1.0
46594,,1.0
46596,,2.0
46600,,2.0
46627,,2.0
46628,,2.0
46631,,4.0
46634,,2.0
46638,,4.0
46646,,3.0
46647,,4.0
46648,,4.0
46649,,4.0
46650,,4.0
46651,,1.0
46652,,4.0
46654,,4.0
46673,,2.0
46890,,1.0
46891,,1.0
46893,,1.0
46904,,3.0
46912,,3.0
46917,,4.0
46928,,1.0
46940,,3.0
46941,,3.0
47925,,4.0
51938,,4.0
51940,,4.0
51945,,4.0
52426,,1.0
52427,,1.0
52428,,1.0
52429,,1.0
52430,,4.0
52555,,4.0
52556,,1.0
52557,,1.0
52558,,4.0
52559,,4.0
52560,,4.0
52561,,4.0
52562,,1.0
52563,,1.0
52564,,4.0
52565,,1.0
52567,,1.0
52568,,1.0
52569,,4.0
52570,,1.0
52571,,1.0
52573,,1.0
52574,,1.0
52575,,4.0
52578,,4.0
52579,,1.0
52580,,1.0
52581,,4.0
52582,,4.0
52583,,4.0
52584,,1.0
52585,,4.0
52586,,4.0
52587,,1.0
52589,,4.0
52590,,1.0
52591,,4.0
52593,,4.0
52594,,4.0
52596,,1.0
52598,,1.0
52599,,4.0
52648,,1.0
52653,,1.0
52655,,4.0
52675,,1.0
52700,,1.0
52701,,4.0
52702,,4.0
52703,,1.0
52706,,4.0
52707,,1.0
52708,,4.0
52711,,4.0
52712,,1.0
52713,,1.0
52716,,1.0
52854,,4.0
52855,,4.0
52856,,4.0
52857,,4.0
52858,,4.0
52859,,1.0
53027,,3.0
53028,,3.0
53030,,3.0
53031,,3.0
53034,,3.0
53038,,3.0
53039,,3.0
53041,,3.0
53287,,4.0
53291,,4.0
53292,,4.0
53297,,4.0
53302,,4.0
53304,,4.0
53319,,4.0
53320,,4.0
53321,,4.0
53322,,4.0
53323,,4.0
53333,,4.0
53335,,4.0
53336,,4.0
53337,,4.0
53338,,4.0
53339,,4.0
53340,,4.0
53341,,4.0
53348,,4.0
53349,,4.0
53367,,4.0
53401,,4.0
53402,,1.0
53403,,4.0
53404,,4.0
53405,,1.0
53406,,1.0
53407,,4.0
53408,,4.0
53409,,4.0
53410,,4.0
53411,,4.0
53412,,4.0
53413,,4.0
53414,,4.0
53415,,4.0
53416,,4.0
53417,,4.0
53418,,4.0
53428,,1.0
53455,,4.0
53456,,1.0
53457,,4.0
53458,,4.0
53459,,1.0
53460,,1.0
53461,,1.0
53463,,4.0
53470,,4.0
53472,,4.0
53473,,4.0
53477,,4.0
53480,,4.0
53481,,4.0
53482,,4.0
53483,,4.0
53485,,4.0
53488,,4.0
53693,,4.0
53726,,4.0
53729,,4.0
53730,,4.0
53731,,4.0
54350,,3.0
54352,,3.0
54356,,4.0
55068,,1.0
55069,,4.0
55072,,4.0
55074,,4.0
55075,,4.0
55076,,4.0
55080,,4.0
55081,,4.0
55082,,4.0
55084,,1.0
55085,,1.0
55086,,1.0
55089,,4.0
55090,,4.0
55091,,4.0
55092,,1.0
55095,,4.0
55096,,1.0
55099,,4.0
55100,,4.0
55363,,3.0
55387,,3.0
55390,,3.0
55393,,2.0
55394,,2.0
55395,,4.0
55396,,3.0
55397,,4.0
55398,,4.0
55399,,2.0
55400,,4.0
55401,,2.0
55434,,3.0
55440,,3.0
55442,,3.0
55447,,4.0
55452,,3.0
55454,,3.0
55456,,2.0
55458,,3.0
55459,,3.0
55460,,3.0
55462,,3.0
55463,,3.0
55465,,3.0
55466,,3.0
55469,,2.0
55470,,3.0
55480,,4.0
55481,,4.0
55512,,4.0
55631,,4.0
55633,,4.0
55634,,4.0
55635,,4.0
55640,,4.0
55736,,4.0
55740,,3.0
55743,,3.0
55785,,4.0
55786,,3.0
55787,,3.0
55788,,3.0
55792,,4.0
55794,,3.0
55835,,3.0
55837,,3.0
55838,,3.0
55906,,3.0
55907,,3.0
55909,,3.0
55911,,4.0
55913,,4.0
55953,,3.0
55960,,3.0
55971,,4.0
55972,,4.0
55973,,4.0
55974,,4.0
55975,,4.0
55976,,4.0
55977,,4.0
55978,,4.0
55979,,4.0
55980,,4.0
55982,,3.0
55983,,2.0
55984,,3.0
56139,,4.0
56141,,3.0
56142,,4.0
56143,,3.0
56146,,3.0
56147,,3.0
56148,,3.0
56159,,4.0
56160,,1.0
56161,,2.0
56164,,3.0
56165,,3.0
56166,,4.0
56167,,3.0
56168,,4.0
56171,,4.0
56172,,4.0
56173,,4.0
56175,,4.0
56176,,4.0
56177,,4.0
56178,,4.0
56179,,4.0
56180,,4.0
56181,,4.0
56239,,4.0
56240,,4.0
56241,,4.0
56248,,4.0
56249,,4.0
56250,,4.0
56251,,4.0
56287,,1.0
56288,,1.0
56290,,1.0
56293,,1.0
56295,,4.0
56296,,4.0
56297,,4.0
56327,,2.0
56328,,3.0
56329,,4.0
56359,,4.0
56362,,3.0
56367,,4.0
56368,,4.0
56369,,4.0
56389,,4.0
56390,,4.0
56397,,4.0
56399,,4.0
56404,,2.0
56405,,2.0
56406,,2.0
56407,,2.0
56408,,2.0
56424,,3.0
56430,,4.0
56431,,4.0
56437,,3.0
56449,,4.0
56450,,4.0
56451,,4.0
56452,,4.0
56467,,4.0
56468,,4.0
56547,,3.0
56590,,3.0
56615,,3.0
56617,,3.0
56618,,3.0
56634,,3.0
56635,,3.0
56649,,4.0
56663,,4.0
56666,,4.0
56667,,4.0
56668,,4.0
56669,,4.0
56670,,4.0
56676,,4.0
56677,,1.0
56678,,4.0
56679,,1.0
56680,,4.0
56681,,1.0
56691,,3.0
56692,,3.0
56693,,3.0
56695,,3.0
56697,,3.0
56698,,3.0
56709,,4.0
56735,,2.0
56782,,4.0
56790,,3.0
56794,,3.0
56795,,3.0
56799,,3.0
56800,,3.0
56802,,4.0
56804,,3.0
56807,,3.0
56808,,3.0
56809,,3.0
56810,,3.0
56811,,4.0
56812,,4.0
56813,,4.0
56816,,3.0
56817,,3.0
56818,,3.0
56823,,3.0
56827,,2.0
56828,,3.0
56833,,3.0
56925,,3.0
57055,,3.0
57056,,3.0
57074,,1.0
57075,,4.0
57077,,1.0
57103,,3.0
57109,,4.0
57110,,3.0
57113,,3.0
57114,,3.0
57116,,3.0
57141,,3.0
57160,,3.0
57188,,3.0
57250,,4.0
57251,,3.0
57252,,4.0
57253,,3.0
57257,,4.0
57300,,3.0
57301,,3.0
57302,,3.0
57309,,4.0
57310,,4.0
57311,,4.0
57312,,4.0
57316,,4.0
57317,,4.0
57319,,3.0
57331,,4.0
57332,,4.0
57333,,4.0
57334,,4.0
57335,,4.0
57336,,4.0
57337,,3.0
57345,,2.0
57378,,2.0
57450,,2.0
57465,,4.0
57467,,3.0
57521,,3.0
57522,,3.0
57523,,3.0
57524,,3.0
57526,,3.0
57527,,3.0
57528,,3.0
57529,,3.0
57530,,3.0
57531,,3.0
57532,,3.0
57533,,3.0
57534,,3.0
57535,,3.0
57536,,3.0
57539,,4.0
57540,,4.0
57541,,4.0
57560,,2.0
57561,,2.0
57562,,2.0
57565,,4.0
57579,,4.0
57594,,2.0
57615,,3.0
57617,,2.0
57619,,3.0
57622,,3.0
57626,,4.0
57627,,3.0
57629,,4.0
57668,,3.0
57674,,3.0
57675,,3.0
57676,,3.0
57677,,3.0
57678,,3.0
57679,,3.0
57702,,2.0
57703,,3.0
57704,,3.0
57736,,3.0
57737,,3.0
57738,,3.0
57740,,3.0
57741,,3.0
57742,,3.0
57743,,3.0
57744,,3.0
57745,,3.0
57746,,4.0
57751,,3.0
57754,,4.0
57755,,3.0
57756,,4.0
57770,,3.0
57774,,4.0
57777,,2.0
57783,,2.0
57784,,2.0
57788,,2.0
57789,,2.0
57790,,2.0
57809,,2.0
57810,,2.0
57811,,2.0
57812,,2.0
57813,,2.0
57814,,2.0
57815,,2.0
57816,,2.0
57817,,2.0
57818,,2.0
57819,,2.0
57820,,2.0
57821,,2.0
57822,,2.0
57823,,3.0
57824,,3.0
57826,,3.0
57833,,4.0
57836,,3.0
57955,,3.0
57957,,4.0
57967,,2.0
57968,,2.0
58015,,4.0
58037,,2.0
58041,,2.0
58042,,2.0
58043,,2.0
58044,,2.0
58045,,2.0
58046,,2.0
58049,,2.0
58212,,3.0
58213,,2.0
58214,,2.0
58215,,3.0
58216,,3.0
58217,,4.0
58218,,3.0
58275,,2.0
58361,,1.0
58366,,1.0
58438,,2.0
58440,,2.0
58443,,2.0
58529,,3.0
58531,,2.0
58532,,2.0
58552,,3.0
58600,,4.0
58602,,4.0
58604,,3.0
58738,,1.0
58749,,1.0
58754,,1.0
58763,,1.0
58835,,4.0
58840,,1.0
58841,,1.0
58842,,1.0
58856,,4.0
58858,,1.0
58872,,1.0
58939,,4.0
58956,,1.0
59141,,1.0
59224,,4.0
59228,,1.0
59229,,1.0
59376,,1.0
59377,,4.0
59379,,4.0
59845,,1.0
59848,,1.0
59897,,4.0
59898,,4.0
59921,,1.0
59981,,1.0
59982,,1.0
60129,,4.0
60153,,1.0
60156,,4.0
60174,,1.0
60238,,4.0
60321,,4.0
60322,,4.0
60323,,1.0
60324,,4.0
60334,,4.0
60380,,1.0
60383,,1.0
60384,,1.0
60385,,1.0
60403,,1.0
60406,,1.0
60470,,4.0
60606,,1.0
60640,,1.0
60641,,1.0
60642,,1.0
60643,,1.0
60796,,4.0
60802,,1.0
60856,,4.0
60857,,4.0
60884,,4.0
60885,,4.0
60886,,4.0
60887,,4.0
60890,,4.0
60906,,1.0
61070,,1.0
61078,,1.0
61129,,1.0
61138,,1.0
61250,,4.0
61251,,4.0
61252,,4.0
61253,,4.0
61254,,4.0
61269,,1.0
61270,,1.0
61359,,4.0
61384,,4.0
61388,,4.0
61391,,1.0
61393,,4.0
61396,,4.0
61402,,4.0
61403,,4.0
61406,,4.0
61407,,4.0
61495,,4.0
61496,,4.0
61497,,4.0
61498,,4.0
61499,,4.0
61500,,4.0
61531,,4.0
61532,,4.0
61533,,4.0
61580,,1.0
61583,,1.0
61940,,1.0
62199,,4.0
62200,,4.0
62223,,1.0
62277,,1.0
62278,,1.0
62281,,1.0
62284,,1.0
62330,,1.0
62334,,1.0
62336,,1.0
62341,,1.0
62343,,1.0
62344,,1.0
62346,,1.0
62374,,1.0
62375,,1.0
62376,,1.0
62377,,1.0
62379,,1.0
62382,,1.0
62393,,4.0
62395,,4.0
62398,,4.0
62402,,1.0
62403,,4.0
62404,,1.0
62406,,4.0
62412,,4.0
62413,,4.0
62415,,1.0
62421,,1.0
62422,,1.0
62424,,1.0
62425,,1.0
62489,,1.0
62560,,3.0
62567,,2.0
62568,,3.0
62572,,3.0
62590,,2.0
62599,,3.0
62600,,3.0
62601,,3.0
62713,,4.0
62714,,4.0
62777,,4.0
62996,,4.0
62997,,4.0
62998,,4.0
63109,,4.0
63110,,4.0
63111,,4.0
63112,,4.0
63113,,4.0
63165,,4.0
63190,,4.0
63264,,4.0
63266,,1.0
63270,,4.0
63271,,4.0
63273,,1.0
63278,,4.0
63310,,1.0
63311,,1.0
63312,,1.0
63313,,4.0
63458,,4.0
63461,,4.0
63508,,4.0
63621,,4.0
63627,,4.0
63628,,4.0
63661,,4.0
63709,,4.0
63722,,4.0
63759,,4.0
63762,,4.0
63798,,4.0
63854,,4.0
63922,,1.0
63924,,4.0
63925,,4.0
63926,,3.0
63927,,3.0
63928,,4.0
63929,,4.0
63930,,3.0
63931,,4.0
63932,,4.0
63933,,4.0
63934,,4.0
63935,,4.0
63936,,4.0
63937,,4.0
63938,,4.0
63939,,3.0
63940,,4.0
63941,,4.0
63942,,1.0
63943,,1.0
63944,,1.0
63945,,3.0
63946,,4.0
63947,,4.0
63948,,4.0
63949,,4.0
63958,,4.0
63967,,4.0
63974,,4.0
64036,,1.0
64039,,4.0
64369,,4.0
64370,,4.0
64371,,4.0
64372,,4.0
64373,,4.0
64514,,4.0
64522,,4.0
64527,,4.0
64530,,4.0
64531,,4.0
64532,,4.0
64534,,4.0
64536,,4.0
64537,,4.0
64539,,4.0
64540,,4.0
64544,,4.0
64546,,4.0
64547,,4.0
64550,,4.0
64551,,4.0
64553,,4.0
64554,,4.0
64556,,4.0
64557,,4.0
64558,,4.0
64559,,4.0
64560,,4.0
65759,,2.0
65770,,2.0
65773,,2.0
65781,,2.0
65782,,2.0
65820,,3.0
65824,,2.0
65825,,2.0
65826,,2.0
65827,,2.0
65828,,2.0
65832,,2.0
65833,,2.0
65836,,3.0
65838,,2.0
65839,,3.0
65842,,2.0
65843,,3.0
65844,,3.0
65845,,2.0
65866,,2.0
65882,,2.0
65946,,3.0
65947,,3.0
65981,,2.0
65982,,2.0
66007,,2.0
66016,,2.0
66018,,2.0
66019,,3.0
66021,,2.0
66027,,2.0
66028,,2.0
66029,,2.0
66040,,2.0
66041,,3.0
66042,,3.0
66043,,3.0
66045,,4.0
66080,,2.0
66085,,2.0
66086,,2.0
66089,,2.0
66090,,2.0
66091,,2.0
66092,,2.0
66093,,2.0
66094,,2.0
66121,,1.0
66130,,2.0
66131,,2.0
66215,,4.0
66254,,4.0
66265,,4.0
66266,,4.0
66267,,4.0
66268,,4.0
66275,,4.0
66281,,1.0
66283,,1.0
66288,,1.0
66302,,4.0
66325,,1.0
66327,,1.0
66329,,4.0
66334,,4.0
66374,,4.0
66375,,4.0
66397,,4.0
66398,,4.0
66458,,4.0
66537,,4.0
66538,,4.0
66549,,4.0
66550,,4.0
66552,,4.0
66569,,4.0
66570,,4.0
66573,,4.0
66586,,4.0
66598,,4.0
66599,,4.0
66619,,4.0
66653,,4.0
66666,,4.0
66671,,4.0
66725,,4.0
66736,,4.0
66737,,4.0
66738,,4.0
66739,,4.0
66810,,4.0
66874,,4.0
66952,,4.0
66956,,4.0
66958,,4.0
66960,,4.0
67097,,2.0
67098,,3.0
67100,,3.0
67102,,2.0
67103,,3.0
67104,,3.0
67424,,2.0
67426,,2.0
67427,,2.0
67428,,3.0
67429,,2.0
67430,,2.0
67431,,2.0
67432,,2.0
67433,,2.0
67434,,2.0
67435,,2.0
67436,,2.0
67437,,2.0
67438,,2.0
67439,,2.0
67440,,2.0
67441,,2.0
67442,,2.0
67443,,2.0
67446,,2.0
67449,,2.0
67452,,2.0
67454,,2.0
67470,,2.0
67472,,2.0
67474,,2.0
67525,,2.0
67526,,3.0
67528,,3.0
67529,,2.0
67530,,2.0
67531,,2.0
67532,,3.0
67533,,2.0
67534,,2.0
67535,,3.0
67536,,2.0
67537,,2.0
67543,,3.0
67550,,3.0
67604,,3.0
67606,,2.0
67612,,2.0
67626,,2.0
67627,,2.0
67962,,2.0
68001,,3.0
68039,,3.0
68040,,3.0
68047,,3.0
68094,,3.0
68108,,3.0
68110,,3.0
68120,,3.0
68124,,3.0
68137,,3.0
68139,,3.0
68155,,3.0
68183,,3.0
68224,,3.0
68225,,3.0
68230,,3.0
68231,,3.0
68451,,2.0
68452,,3.0
68516,,1.0
68517,,1.0
68519,,1.0
68520,,3.0
68521,,2.0
68523,,3.0
68524,,3.0
68525,,1.0
68530,,1.0
68553,,4.0
68554,,4.0
68560,,4.0
68688,,4.0
68713,,4.0
68714,,4.0
68720,,4.0
68721,,4.0
68723,,3.0
68962,,1.0
68971,,1.0
68972,,1.0
68973,,1.0
68999,,4.0
69000,,4.0
69004,,4.0
69006,,4.0
69011,,4.0
69012,,4.0
69014,,4.0
69209,,4.0
69210,,1.0
69211,,4.0
69212,,0.0
69213,,1.0
69214,,0.0
69215,,4.0
69216,,2.0
69217,,0.0
69218,,0.0
69219,,4.0
69220,,4.0
69221,,2.0
69222,,0.0
69223,,0.0
69224,,0.0
69268,,4.0
69269,,3.0
69270,,3.0
69306,,4.0
69361,,1.0
69365,,4.0
69366,,4.0
69399,,1.0
69426,,4.0
69497,,1.0
69498,,1.0
69499,,1.0
69500,,1.0
69536,,4.0
69537,,4.0
69546,,1.0
69547,,3.0
69552,,4.0
69553,,4.0
69554,,1.0
69555,,1.0
69556,,4.0
69557,,4.0
69558,,4.0
69559,,3.0
69560,,3.0
69561,,1.0
69562,,1.0
69563,,1.0
69582,,4.0
69583,,4.0
69584,,4.0
69593,,1.0
69633,,1.0
69634,,1.0
69635,,1.0
69636,,1.0
69642,,4.0
69703,,1.0
69734,,3.0
69740,,4.0
69749,,3.0
69750,,3.0
69751,,3.0
69757,,4.0
69758,,4.0
69761,,4.0
69762,,1.0
69764,,4.0
69765,,4.0
69766,,4.0
69769,,4.0
69771,,3.0
69772,,3.0
69881,,3.0
69883,,3.0
69912,,4.0
69974,,3.0
69977,,3.0
70042,,4.0
70049,,3.0
70211,,4.0
70213,,4.0
70214,,4.0
70215,,4.0
70216,,4.0
70237,,4.0
70239,,4.0
70240,,4.0
70312,,3.0
70403,,3.0
70404,,3.0
70411,,3.0
70412,,3.0
70435,,3.0
70449,,3.0
70479,,2.0
70483,,3.0
70499,,2.0
70501,,2.0
70502,,3.0
70698,,4.0
70732,,4.0
70756,,3.0
70757,,4.0
70780,,3.0
70782,,3.0
70788,,3.0
70808,,4.0
70862,,4.0
70874,,4.0
70887,,4.0
70889,,4.0
71235,,3.0
71261,,4.0
71280,,4.0
71283,,4.0
71284,,4.0
71289,,4.0
71300,,4.0
71307,,3.0
71308,,3.0
71309,,3.0
71310,,4.0
71376,,1.0
71392,,4.0
71397,,1.0
71401,,1.0
71410,,4.0
71430,,2.0
71431,,1.0
71432,,4.0
71433,,3.0
71434,,2.0
71435,,3.0
71436,,2.0
71466,,4.0
71467,,4.0
71469,,3.0
71471,,3.0
71507,,3.0
71510,,3.0
71523,,3.0
71525,,4.0
71529,,4.0
71536,,3.0
71548,,1.0
71589,,2.0
71735,,1.0
71873,,2.0
71882,,3.0
71884,,2.0
71885,,3.0
71886,,2.0
71887,,4.0
71888,,3.0
71889,,2.0
71890,,2.0
71891,,2.0
71892,,3.0
71951,,3.0
71983,,4.0
72134,,4.0
72153,,1.0
72306,,4.0
72335,,4.0
72641,,4.0
72664,,1.0
72667,,1.0
72669,,1.0
72681,,1.0
72682,,1.0
72695,,1.0
72696,,1.0
72710,,1.0
72711,,1.0
72712,,1.0
72715,,1.0
72716,,1.0
73130,,4.0
73177,,4.0
73193,,4.0
73213,,4.0
73309,,4.0
73501,,4.0
73524,,4.0
73552,,3.0
73658,,3.0
73705,,3.0
73793,,4.0
73844,,4.0
73845,,4.0
73853,,4.0
73857,,4.0
73861,,4.0
73864,,4.0
73869,,4.0
73871,,4.0
73881,,4.0
73882,,4.0
73896,,4.0
73897,,4.0
73898,,4.0
73899,,4.0
73900,,4.0
73924,,4.0
74042,,3.0
74356,,3.0
74676,,4.0
74677,,4.0
74679,,4.0
74680,,4.0
74681,,4.0
74682,,4.0
74684,,3.0
74685,,3.0
74686,,4.0
74687,,4.0
74688,,4.0
74689,,4.0
74690,,4.0
74694,,3.0
74712,,4.0
74717,,3.0
74722,,4.0
74789,,3.0
74790,,4.0
74791,,3.0
74826,,3.0
