,labelPb,labelSrNd
41541,,0.0
41602,,0.0
41603,,0.0
41606,,0.0
41607,,0.0
41613,,0.0
41657,,1.0
41659,,1.0
41707,,2.0
41839,,0.0
41848,,0.0
41877,,4.0
41888,,1.0
41893,,1.0
41894,,1.0
41896,,1.0
41908,,4.0
41909,,1.0
41918,,1.0
41932,,1.0
41934,,1.0
41936,,1.0
42057,,4.0
42058,,2.0
42059,,0.0
42061,,1.0
42063,,1.0
42064,,1.0
42065,,1.0
42066,,4.0
42067,,1.0
42068,,4.0
42069,,4.0
42074,,4.0
42075,,1.0
42076,,1.0
42078,,0.0
42079,,4.0
42084,,1.0
42085,,1.0
42087,,4.0
42088,,1.0
42089,,4.0
42090,,2.0
42091,,4.0
42093,,2.0
42094,,4.0
42095,,1.0
42096,,1.0
42098,,1.0
42099,,1.0
42100,,1.0
42101,,3.0
42102,,2.0
42150,,0.0
42186,,0.0
42215,,1.0
42216,,4.0
42217,,1.0
42218,,1.0
42219,,1.0
42220,,4.0
42221,,1.0
42222,,1.0
42223,,4.0
42224,,1.0
42227,,4.0
42228,,4.0
42229,,2.0
42239,,2.0
42283,,2.0
42284,,2.0
42286,,4.0
42287,,1.0
42288,,4.0
42292,,2.0
42302,,0.0
42303,,2.0
42304,,3.0
42305,,2.0
42306,,4.0
42309,,1.0
42311,,2.0
42312,,1.0
42314,,1.0
42316,,1.0
42346,,4.0
42347,,4.0
42351,,4.0
42402,,3.0
42403,,2.0
42422,,4.0
42423,,4.0
42432,,4.0
42433,,4.0
42434,,4.0
42451,,0.0
42456,,4.0
42477,,2.0
42479,,0.0
42482,,0.0
42501,,1.0
42502,,4.0
42504,,2.0
42507,,4.0
42511,,2.0
42515,,4.0
42518,,2.0
42521,,2.0
42523,,1.0
42524,,4.0
42528,,4.0
42531,,4.0
42536,,4.0
42537,,1.0
42542,,4.0
42545,,0.0
42553,,1.0
42578,,0.0
42580,,2.0
42581,,2.0
42585,,4.0
42586,,4.0
42587,,2.0
42588,,2.0
42590,,2.0
42625,,2.0
42628,,4.0
42629,,4.0
42631,,4.0
42632,,2.0
42657,,2.0
42677,,2.0
42678,,2.0
42682,,2.0
42684,,4.0
42691,,2.0
42692,,2.0
42749,,0.0
42752,,1.0
42753,,1.0
42755,,2.0
42757,,2.0
42826,,1.0
42877,,2.0
42878,,2.0
42879,,2.0
42897,,1.0
42899,,4.0
42900,,4.0
43256,,2.0
43860,,0.0
43861,,0.0
43864,,2.0
43867,,2.0
43868,,2.0
43870,,2.0
43914,,4.0
43934,,0.0
43941,,4.0
43947,,4.0
43950,,4.0
43956,,4.0
43957,,4.0
43981,,0.0
43982,,0.0
43983,,2.0
43984,,2.0
43985,,0.0
44017,,0.0
44018,,0.0
44019,,2.0
44020,,3.0
44025,,2.0
44027,,4.0
44043,,4.0
44045,,2.0
44059,,0.0
44060,,1.0
44061,,0.0
44062,,1.0
44063,,4.0
44064,,1.0
44066,,1.0
44067,,4.0
44068,,4.0
44069,,1.0
44070,,4.0
44071,,2.0
44072,,2.0
44073,,4.0
44074,,1.0
44075,,2.0
44076,,0.0
44077,,4.0
44079,,1.0
44081,,2.0
44084,,1.0
44085,,1.0
44087,,1.0
44088,,1.0
44089,,1.0
44090,,4.0
44091,,2.0
44092,,2.0
44093,,2.0
44094,,2.0
44095,,4.0
44096,,4.0
44099,,4.0
44100,,2.0
44101,,1.0
44103,,1.0
44104,,0.0
44105,,0.0
44107,,4.0
44129,,1.0
44130,,4.0
44131,,4.0
44132,,4.0
44133,,0.0
44136,,1.0
44140,,1.0
44142,,1.0
44144,,1.0
44147,,1.0
44148,,1.0
44151,,1.0
44152,,1.0
44155,,1.0
44156,,4.0
44157,,0.0
44161,,2.0
44162,,0.0
44163,,0.0
44165,,1.0
44169,,1.0
44299,,4.0
44300,,1.0
44301,,0.0
44302,,1.0
44303,,1.0
44304,,1.0
44306,,0.0
44307,,0.0
44308,,0.0
44309,,4.0
44310,,2.0
44364,,0.0
44366,,2.0
44369,,2.0
44443,,2.0
44524,,2.0
44530,,2.0
44538,,2.0
44645,,2.0
44646,,2.0
44647,,2.0
44648,,2.0
44649,,2.0
44650,,2.0
44654,,2.0
44664,,2.0
44682,,2.0
44683,,2.0
44693,,2.0
44969,,2.0
45175,,2.0
45601,,1.0
45602,,1.0
45604,,1.0
45605,,1.0
45663,,1.0
45669,,1.0
45670,,1.0
45673,,1.0
45674,,1.0
45768,,1.0
45772,,4.0
45773,,1.0
45775,,4.0
45776,,4.0
45779,,4.0
45783,,4.0
45785,,4.0
45789,,1.0
45790,,1.0
45791,,4.0
45792,,4.0
45829,,4.0
45836,,1.0
45996,,4.0
45997,,4.0
46048,,1.0
46088,,1.0
46140,,0.0
46146,,0.0
46149,,1.0
46152,,0.0
46154,,1.0
46155,,1.0
46156,,1.0
46157,,1.0
46158,,1.0
46159,,0.0
46160,,1.0
46242,,1.0
46244,,0.0
46275,,1.0
46281,,0.0
46282,,1.0
46292,,0.0
46298,,1.0
46299,,1.0
46302,,1.0
46304,,1.0
46307,,1.0
46594,,0.0
46596,,2.0
46600,,2.0
46627,,2.0
46628,,0.0
46631,,2.0
46634,,2.0
46638,,2.0
46646,,2.0
46647,,2.0
46648,,0.0
46649,,2.0
46650,,1.0
46651,,1.0
46652,,2.0
46654,,2.0
46673,,2.0
46890,,0.0
46891,,1.0
46893,,1.0
46904,,2.0
46912,,2.0
46917,,2.0
46928,,1.0
46940,,2.0
46941,,2.0
47925,,0.0
51938,,2.0
51940,,0.0
51945,,2.0
52426,,1.0
52427,,1.0
52428,,1.0
52429,,1.0
52430,,4.0
52555,,4.0
52556,,1.0
52557,,1.0
52558,,1.0
52559,,1.0
52560,,1.0
52561,,1.0
52562,,1.0
52563,,1.0
52564,,1.0
52565,,1.0
52567,,1.0
52568,,1.0
52569,,1.0
52570,,1.0
52571,,1.0
52573,,1.0
52574,,1.0
52575,,1.0
52578,,1.0
52579,,1.0
52580,,1.0
52581,,1.0
52582,,4.0
52583,,1.0
52584,,1.0
52585,,1.0
52586,,0.0
52587,,1.0
52589,,2.0
52590,,1.0
52591,,2.0
52593,,4.0
52594,,1.0
52596,,1.0
52598,,1.0
52599,,1.0
52648,,1.0
52653,,1.0
52655,,1.0
52675,,1.0
52700,,1.0
52701,,1.0
52702,,1.0
52703,,1.0
52706,,1.0
52707,,1.0
52708,,1.0
52711,,1.0
52712,,1.0
52713,,1.0
52716,,1.0
52854,,0.0
52855,,0.0
52856,,4.0
52857,,0.0
52858,,4.0
52859,,1.0
53027,,2.0
53028,,2.0
53030,,2.0
53031,,2.0
53034,,2.0
53038,,2.0
53039,,2.0
53041,,2.0
53287,,4.0
53291,,4.0
53292,,0.0
53297,,2.0
53302,,0.0
53304,,0.0
53319,,4.0
53320,,4.0
53321,,4.0
53322,,4.0
53323,,4.0
53333,,4.0
53335,,4.0
53336,,4.0
53337,,0.0
53338,,0.0
53339,,0.0
53340,,2.0
53341,,2.0
53348,,0.0
53349,,4.0
53367,,1.0
53401,,4.0
53402,,1.0
53403,,4.0
53404,,1.0
53405,,1.0
53406,,1.0
53407,,4.0
53408,,4.0
53409,,1.0
53410,,4.0
53411,,1.0
53412,,4.0
53413,,4.0
53414,,4.0
53415,,1.0
53416,,1.0
53417,,1.0
53418,,1.0
53428,,1.0
53455,,1.0
53456,,1.0
53457,,1.0
53458,,1.0
53459,,1.0
53460,,1.0
53461,,1.0
53463,,1.0
53470,,0.0
53472,,0.0
53473,,2.0
53477,,2.0
53480,,0.0
53481,,0.0
53482,,2.0
53483,,2.0
53485,,2.0
53488,,2.0
53693,,4.0
53726,,4.0
53729,,4.0
53730,,4.0
53731,,4.0
54350,,2.0
54352,,2.0
54356,,2.0
55068,,1.0
55069,,1.0
55072,,1.0
55074,,1.0
55075,,1.0
55076,,1.0
55080,,1.0
55081,,1.0
55082,,1.0
55084,,1.0
55085,,1.0
55086,,1.0
55089,,1.0
55090,,1.0
55091,,1.0
55092,,1.0
55095,,1.0
55096,,1.0
55099,,1.0
55100,,1.0
55363,,2.0
55387,,3.0
55390,,2.0
55393,,2.0
55394,,2.0
55395,,2.0
55396,,2.0
55397,,2.0
55398,,2.0
55399,,2.0
55400,,2.0
55401,,2.0
55434,,3.0
55440,,2.0
55442,,2.0
55447,,2.0
55452,,2.0
55454,,2.0
55456,,2.0
55458,,2.0
55459,,2.0
55460,,3.0
55462,,2.0
55463,,3.0
55465,,2.0
55466,,3.0
55469,,2.0
55470,,3.0
55480,,1.0
55481,,4.0
55512,,2.0
55631,,4.0
55633,,2.0
55634,,4.0
55635,,1.0
55640,,2.0
55736,,2.0
55740,,2.0
55743,,2.0
55785,,2.0
55786,,2.0
55787,,2.0
55788,,2.0
55792,,0.0
55794,,2.0
55835,,2.0
55837,,2.0
55838,,3.0
55906,,2.0
55907,,2.0
55909,,2.0
55911,,2.0
55913,,2.0
55953,,2.0
55960,,2.0
55971,,0.0
55972,,0.0
55973,,0.0
55974,,0.0
55975,,0.0
55976,,2.0
55977,,0.0
55978,,2.0
55979,,0.0
55980,,0.0
55982,,2.0
55983,,2.0
55984,,2.0
56139,,0.0
56141,,2.0
56142,,2.0
56143,,2.0
56146,,2.0
56147,,3.0
56148,,2.0
56159,,4.0
56160,,1.0
56161,,2.0
56164,,2.0
56165,,2.0
56166,,2.0
56167,,3.0
56168,,2.0
56171,,4.0
56172,,4.0
56173,,0.0
56175,,2.0
56176,,4.0
56177,,4.0
56178,,0.0
56179,,2.0
56180,,2.0
56181,,0.0
56239,,2.0
56240,,2.0
56241,,2.0
56248,,2.0
56249,,2.0
56250,,2.0
56251,,2.0
56287,,1.0
56288,,1.0
56290,,1.0
56293,,1.0
56295,,4.0
56296,,4.0
56297,,4.0
56327,,2.0
56328,,3.0
56329,,4.0
56359,,2.0
56362,,2.0
56367,,4.0
56368,,2.0
56369,,4.0
56389,,2.0
56390,,2.0
56397,,2.0
56399,,2.0
56404,,2.0
56405,,2.0
56406,,2.0
56407,,2.0
56408,,2.0
56424,,3.0
56430,,2.0
56431,,2.0
56437,,2.0
56449,,1.0
56450,,4.0
56451,,2.0
56452,,4.0
56467,,2.0
56468,,2.0
56547,,3.0
56590,,2.0
56615,,2.0
56617,,2.0
56618,,2.0
56634,,2.0
56635,,2.0
56649,,1.0
56663,,2.0
56666,,4.0
56667,,2.0
56668,,0.0
56669,,2.0
56670,,0.0
56676,,1.0
56677,,1.0
56678,,1.0
56679,,1.0
56680,,1.0
56681,,1.0
56691,,2.0
56692,,2.0
56693,,2.0
56695,,2.0
56697,,2.0
56698,,2.0
56709,,2.0
56735,,2.0
56782,,4.0
56790,,2.0
56794,,3.0
56795,,2.0
56799,,2.0
56800,,2.0
56802,,0.0
56804,,2.0
56807,,2.0
56808,,2.0
56809,,2.0
56810,,2.0
56811,,2.0
56812,,2.0
56813,,2.0
56816,,2.0
56817,,2.0
56818,,2.0
56823,,2.0
56827,,2.0
56828,,2.0
56833,,2.0
56925,,2.0
57055,,3.0
57056,,3.0
57074,,1.0
57075,,1.0
57077,,1.0
57103,,2.0
57109,,1.0
57110,,2.0
57113,,2.0
57114,,2.0
57116,,2.0
57141,,2.0
57160,,2.0
57188,,3.0
57250,,2.0
57251,,2.0
57252,,2.0
57253,,2.0
57257,,2.0
57300,,2.0
57301,,3.0
57302,,2.0
57309,,4.0
57310,,0.0
57311,,2.0
57312,,0.0
57316,,2.0
57317,,0.0
57319,,2.0
57331,,4.0
57332,,1.0
57333,,1.0
57334,,4.0
57335,,4.0
57336,,4.0
57337,,2.0
57345,,2.0
57378,,2.0
57450,,2.0
57465,,2.0
57467,,2.0
57521,,2.0
57522,,2.0
57523,,2.0
57524,,2.0
57526,,2.0
57527,,2.0
57528,,2.0
57529,,3.0
57530,,2.0
57531,,2.0
57532,,2.0
57533,,2.0
57534,,2.0
57535,,2.0
57536,,2.0
57539,,2.0
57540,,2.0
57541,,2.0
57560,,2.0
57561,,2.0
57562,,2.0
57565,,2.0
57579,,2.0
57594,,2.0
57615,,2.0
57617,,2.0
57619,,3.0
57622,,2.0
57626,,2.0
57627,,2.0
57629,,2.0
57668,,3.0
57674,,2.0
57675,,3.0
57676,,3.0
57677,,2.0
57678,,3.0
57679,,2.0
57702,,2.0
57703,,2.0
57704,,2.0
57736,,2.0
57737,,2.0
57738,,3.0
57740,,2.0
57741,,2.0
57742,,3.0
57743,,2.0
57744,,2.0
57745,,2.0
57746,,2.0
57751,,2.0
57754,,2.0
57755,,3.0
57756,,2.0
57770,,2.0
57774,,2.0
57777,,2.0
57783,,2.0
57784,,2.0
57788,,2.0
57789,,2.0
57790,,2.0
57809,,2.0
57810,,2.0
57811,,2.0
57812,,2.0
57813,,2.0
57814,,2.0
57815,,2.0
57816,,2.0
57817,,2.0
57818,,2.0
57819,,2.0
57820,,2.0
57821,,2.0
57822,,2.0
57823,,2.0
57824,,2.0
57826,,2.0
57833,,2.0
57836,,2.0
57955,,2.0
57957,,2.0
57967,,2.0
57968,,2.0
58015,,2.0
58037,,2.0
58041,,2.0
58042,,2.0
58043,,2.0
58044,,2.0
58045,,2.0
58046,,2.0
58049,,2.0
58212,,2.0
58213,,2.0
58214,,2.0
58215,,2.0
58216,,2.0
58217,,2.0
58218,,2.0
58275,,2.0
58361,,1.0
58366,,0.0
58438,,2.0
58440,,2.0
58443,,2.0
58529,,2.0
58531,,2.0
58532,,2.0
58552,,3.0
58600,,2.0
58602,,2.0
58604,,2.0
58738,,0.0
58749,,1.0
58754,,1.0
58763,,1.0
58835,,4.0
58840,,1.0
58841,,1.0
58842,,1.0
58856,,1.0
58858,,1.0
58872,,1.0
58939,,1.0
58956,,1.0
59141,,1.0
59224,,1.0
59228,,1.0
59229,,1.0
59376,,1.0
59377,,4.0
59379,,1.0
59845,,1.0
59848,,1.0
59897,,4.0
59898,,4.0
59921,,1.0
59981,,1.0
59982,,1.0
60129,,1.0
60153,,1.0
60156,,1.0
60174,,1.0
60238,,4.0
60321,,1.0
60322,,1.0
60323,,1.0
60324,,1.0
60334,,1.0
60380,,1.0
60383,,1.0
60384,,1.0
60385,,1.0
60403,,1.0
60406,,1.0
60470,,1.0
60606,,1.0
60640,,1.0
60641,,1.0
60642,,1.0
60643,,1.0
60796,,4.0
60802,,1.0
60856,,1.0
60857,,1.0
60884,,1.0
60885,,4.0
60886,,4.0
60887,,1.0
60890,,4.0
60906,,1.0
61070,,1.0
61078,,1.0
61129,,0.0
61138,,1.0
61250,,1.0
61251,,1.0
61252,,1.0
61253,,1.0
61254,,1.0
61269,,1.0
61270,,1.0
61359,,1.0
61384,,1.0
61388,,4.0
61391,,1.0
61393,,1.0
61396,,0.0
61402,,1.0
61403,,1.0
61406,,1.0
61407,,1.0
61495,,4.0
61496,,4.0
61497,,1.0
61498,,4.0
61499,,1.0
61500,,4.0
61531,,4.0
61532,,1.0
61533,,4.0
61580,,1.0
61583,,1.0
61940,,1.0
62199,,1.0
62200,,1.0
62223,,1.0
62277,,1.0
62278,,1.0
62281,,1.0
62284,,1.0
62330,,1.0
62334,,1.0
62336,,1.0
62341,,1.0
62343,,1.0
62344,,1.0
62346,,1.0
62374,,1.0
62375,,1.0
62376,,1.0
62377,,1.0
62379,,1.0
62382,,1.0
62393,,0.0
62395,,0.0
62398,,0.0
62402,,1.0
62403,,4.0
62404,,1.0
62406,,0.0
62412,,0.0
62413,,0.0
62415,,1.0
62421,,1.0
62422,,1.0
62424,,1.0
62425,,1.0
62489,,1.0
62560,,2.0
62567,,2.0
62568,,2.0
62572,,2.0
62590,,2.0
62599,,2.0
62600,,2.0
62601,,2.0
62713,,4.0
62714,,2.0
62777,,1.0
62996,,0.0
62997,,0.0
62998,,0.0
63109,,4.0
63110,,4.0
63111,,4.0
63112,,4.0
63113,,4.0
63165,,4.0
63190,,4.0
63264,,1.0
63266,,1.0
63270,,1.0
63271,,1.0
63273,,1.0
63278,,1.0
63310,,1.0
63311,,1.0
63312,,1.0
63313,,0.0
63458,,0.0
63461,,0.0
63508,,0.0
63621,,0.0
63627,,4.0
63628,,0.0
63661,,0.0
63709,,1.0
63722,,0.0
63759,,0.0
63762,,0.0
63798,,4.0
63854,,4.0
63922,,1.0
63924,,0.0
63925,,0.0
63926,,2.0
63927,,3.0
63928,,4.0
63929,,1.0
63930,,2.0
63931,,4.0
63932,,0.0
63933,,1.0
63934,,4.0
63935,,2.0
63936,,1.0
63937,,0.0
63938,,2.0
63939,,2.0
63940,,0.0
63941,,1.0
63942,,1.0
63943,,1.0
63944,,0.0
63945,,2.0
63946,,0.0
63947,,2.0
63948,,4.0
63949,,0.0
63958,,2.0
63967,,2.0
63974,,2.0
64036,,1.0
64039,,1.0
64369,,4.0
64370,,4.0
64371,,4.0
64372,,4.0
64373,,4.0
64514,,4.0
64522,,4.0
64527,,4.0
64530,,0.0
64531,,4.0
64532,,0.0
64534,,4.0
64536,,4.0
64537,,0.0
64539,,4.0
64540,,4.0
64544,,4.0
64546,,4.0
64547,,4.0
64550,,4.0
64551,,4.0
64553,,4.0
64554,,0.0
64556,,4.0
64557,,4.0
64558,,4.0
64559,,4.0
64560,,0.0
65759,,2.0
65770,,2.0
65773,,2.0
65781,,2.0
65782,,2.0
65820,,2.0
65824,,2.0
65825,,2.0
65826,,2.0
65827,,2.0
65828,,2.0
65832,,2.0
65833,,2.0
65836,,2.0
65838,,2.0
65839,,2.0
65842,,2.0
65843,,2.0
65844,,2.0
65845,,2.0
65866,,2.0
65882,,2.0
65946,,3.0
65947,,2.0
65981,,2.0
65982,,2.0
66007,,2.0
66016,,2.0
66018,,2.0
66019,,2.0
66021,,2.0
66027,,2.0
66028,,2.0
66029,,2.0
66040,,2.0
66041,,2.0
66042,,2.0
66043,,2.0
66045,,2.0
66080,,2.0
66085,,2.0
66086,,0.0
66089,,2.0
66090,,0.0
66091,,2.0
66092,,2.0
66093,,2.0
66094,,2.0
66121,,0.0
66130,,2.0
66131,,2.0
66215,,1.0
66254,,4.0
66265,,0.0
66266,,0.0
66267,,0.0
66268,,0.0
66275,,1.0
66281,,1.0
66283,,1.0
66288,,1.0
66302,,0.0
66325,,1.0
66327,,1.0
66329,,1.0
66334,,4.0
66374,,1.0
66375,,1.0
66397,,4.0
66398,,1.0
66458,,0.0
66537,,1.0
66538,,1.0
66549,,1.0
66550,,1.0
66552,,1.0
66569,,1.0
66570,,1.0
66573,,4.0
66586,,1.0
66598,,4.0
66599,,1.0
66619,,4.0
66653,,4.0
66666,,1.0
66671,,4.0
66725,,1.0
66736,,0.0
66737,,1.0
66738,,4.0
66739,,4.0
66810,,4.0
66874,,1.0
66952,,1.0
66956,,1.0
66958,,4.0
66960,,4.0
67097,,2.0
67098,,2.0
67100,,2.0
67102,,2.0
67103,,2.0
67104,,2.0
67424,,2.0
67426,,2.0
67427,,2.0
67428,,2.0
67429,,2.0
67430,,2.0
67431,,2.0
67432,,2.0
67433,,2.0
67434,,2.0
67435,,2.0
67436,,2.0
67437,,2.0
67438,,2.0
67439,,2.0
67440,,2.0
67441,,2.0
67442,,2.0
67443,,2.0
67446,,2.0
67449,,2.0
67452,,2.0
67454,,2.0
67470,,2.0
67472,,2.0
67474,,0.0
67525,,2.0
67526,,3.0
67528,,2.0
67529,,2.0
67530,,2.0
67531,,2.0
67532,,3.0
67533,,2.0
67534,,2.0
67535,,3.0
67536,,2.0
67537,,2.0
67543,,2.0
67550,,2.0
67604,,2.0
67606,,2.0
67612,,2.0
67626,,2.0
67627,,2.0
67962,,2.0
68001,,2.0
68039,,2.0
68040,,2.0
68047,,2.0
68094,,2.0
68108,,2.0
68110,,3.0
68120,,3.0
68124,,2.0
68137,,2.0
68139,,3.0
68155,,3.0
68183,,3.0
68224,,2.0
68225,,3.0
68230,,3.0
68231,,3.0
68451,,2.0
68452,,2.0
68516,,1.0
68517,,1.0
68519,,1.0
68520,,2.0
68521,,2.0
68523,,2.0
68524,,2.0
68525,,1.0
68530,,0.0
68553,,2.0
68554,,4.0
68560,,4.0
68688,,4.0
68713,,2.0
68714,,2.0
68720,,1.0
68721,,0.0
68723,,2.0
68962,,1.0
68971,,1.0
68972,,1.0
68973,,1.0
68999,,4.0
69000,,1.0
69004,,4.0
69006,,1.0
69011,,4.0
69012,,4.0
69014,,4.0
69209,,0.0
69210,,1.0
69211,,2.0
69212,,0.0
69213,,0.0
69214,,0.0
69215,,2.0
69216,,2.0
69217,,0.0
69218,,0.0
69219,,2.0
69220,,2.0
69221,,2.0
69222,,0.0
69223,,0.0
69224,,0.0
69268,,4.0
69269,,3.0
69270,,3.0
69306,,0.0
69361,,1.0
69365,,1.0
69366,,1.0
69399,,1.0
69426,,0.0
69497,,1.0
69498,,1.0
69499,,1.0
69500,,1.0
69536,,1.0
69537,,1.0
69546,,1.0
69547,,3.0
69552,,4.0
69553,,1.0
69554,,1.0
69555,,1.0
69556,,4.0
69557,,1.0
69558,,4.0
69559,,3.0
69560,,3.0
69561,,1.0
69562,,1.0
69563,,1.0
69582,,4.0
69583,,4.0
69584,,4.0
69593,,1.0
69633,,1.0
69634,,1.0
69635,,1.0
69636,,1.0
69642,,1.0
69703,,1.0
69734,,3.0
69740,,2.0
69749,,2.0
69750,,2.0
69751,,2.0
69757,,1.0
69758,,4.0
69761,,1.0
69762,,1.0
69764,,0.0
69765,,1.0
69766,,0.0
69769,,1.0
69771,,2.0
69772,,2.0
69881,,2.0
69883,,3.0
69912,,2.0
69974,,2.0
69977,,2.0
70042,,2.0
70049,,2.0
70211,,0.0
70213,,1.0
70214,,4.0
70215,,0.0
70216,,2.0
70237,,1.0
70239,,4.0
70240,,1.0
70312,,2.0
70403,,2.0
70404,,2.0
70411,,2.0
70412,,2.0
70435,,2.0
70449,,2.0
70479,,2.0
70483,,2.0
70499,,2.0
70501,,2.0
70502,,2.0
70698,,4.0
70732,,2.0
70756,,2.0
70757,,2.0
70780,,2.0
70782,,3.0
70788,,2.0
70808,,2.0
70862,,0.0
70874,,2.0
70887,,0.0
70889,,0.0
71235,,2.0
71261,,0.0
71280,,4.0
71283,,4.0
71284,,1.0
71289,,4.0
71300,,1.0
71307,,2.0
71308,,3.0
71309,,3.0
71310,,2.0
71376,,1.0
71392,,4.0
71397,,1.0
71401,,1.0
71410,,2.0
71430,,2.0
71431,,1.0
71432,,0.0
71433,,2.0
71434,,0.0
71435,,2.0
71436,,2.0
71466,,2.0
71467,,2.0
71469,,2.0
71471,,2.0
71507,,2.0
71510,,2.0
71523,,2.0
71525,,0.0
71529,,2.0
71536,,2.0
71548,,1.0
71589,,2.0
71735,,0.0
71873,,2.0
71882,,2.0
71884,,2.0
71885,,2.0
71886,,2.0
71887,,2.0
71888,,2.0
71889,,2.0
71890,,2.0
71891,,2.0
71892,,2.0
71951,,2.0
71983,,1.0
72134,,4.0
72153,,1.0
72306,,4.0
72335,,4.0
72641,,4.0
72664,,0.0
72667,,1.0
72669,,1.0
72681,,1.0
72682,,1.0
72695,,1.0
72696,,1.0
72710,,0.0
72711,,1.0
72712,,1.0
72715,,1.0
72716,,0.0
73130,,4.0
73177,,2.0
73193,,1.0
73213,,4.0
73309,,2.0
73501,,4.0
73524,,4.0
73552,,3.0
73658,,2.0
73705,,3.0
73793,,0.0
73844,,2.0
73845,,2.0
73853,,2.0
73857,,2.0
73861,,0.0
73864,,2.0
73869,,2.0
73871,,2.0
73881,,2.0
73882,,2.0
73896,,2.0
73897,,2.0
73898,,2.0
73899,,2.0
73900,,2.0
73924,,2.0
74042,,2.0
74356,,2.0
74676,,2.0
74677,,2.0
74679,,2.0
74680,,2.0
74681,,2.0
74682,,2.0
74684,,2.0
74685,,2.0
74686,,2.0
74687,,2.0
74688,,2.0
74689,,2.0
74690,,2.0
74694,,2.0
74712,,2.0
74717,,2.0
74722,,2.0
74789,,2.0
74790,,2.0
74791,,2.0
74826,,2.0
74827,,2.0
74829,,2.0
74831,,2.0
74832,,2.0
74834,,2.0
75115,,1.0
75117,,2.0
75238,,2.0
75326,,0.0
75336,,0.0
75363,,2.0
75376,,1.0
75377,,4.0
75379,,4.0
75866,,2.0
75870,,2.0
75878,,2.0
75883,,2.0
75884,,2.0
75898,,2.0
75936,,0.0
76045,,2.0
76046,,0.0
76047,,2.0
76048,,4.0
76049,,0.0
76055,,2.0
76075,,2.0
76076,,0.0
76082,,2.0
76087,,4.0
76088,,0.0
76089,,4.0
76107,,1.0
76108,,2.0
76109,,2.0
76110,,2.0
76111,,4.0
76115,,2.0
76116,,2.0
76117,,1.0
76118,,4.0
76120,,2.0
76162,,2.0
76163,,2.0
76164,,0.0
76176,,0.0
76177,,4.0
76178,,4.0
76180,,1.0
76181,,1.0
76182,,1.0
76226,,2.0
76227,,2.0
76228,,4.0
76229,,1.0
76230,,1.0
76231,,2.0
76232,,4.0
76233,,1.0
76272,,1.0
76281,,2.0
76287,,0.0
76289,,1.0
76338,,4.0
76348,,1.0
76380,,4.0
76393,,0.0
76394,,0.0
76398,,2.0
76433,,1.0
76456,,1.0
76464,,1.0
76475,,4.0
76480,,1.0
76484,,1.0
76485,,2.0
76486,,0.0
76571,,2.0
76575,,2.0
76577,,1.0
76578,,4.0
76580,,4.0
76647,,1.0
76652,,2.0
76653,,2.0
76656,,2.0
76663,,1.0
76665,,4.0
76666,,1.0
76669,,1.0
76672,,2.0
76699,,1.0
76700,,1.0
76709,,1.0
76717,,4.0
76719,,1.0
76723,,4.0
76724,,1.0
76726,,4.0
76727,,4.0
76730,,1.0
76731,,0.0
76735,,1.0
76738,,0.0
76747,,1.0
76820,,2.0
76821,,2.0
76822,,2.0
76827,,2.0
76911,,1.0
76928,,1.0
76931,,1.0
76960,,0.0
77106,,2.0
77107,,2.0
77108,,2.0
77109,,2.0
77110,,0.0
77114,,2.0
77115,,0.0
77117,,2.0
77292,,2.0
77355,,0.0
77395,,1.0
77397,,1.0
77467,,2.0
77471,,2.0
77474,,2.0
77496,,2.0
77498,,0.0
77499,,2.0
77501,,2.0
77515,,0.0
77519,,1.0
77522,,1.0
77525,,1.0
77529,,2.0
77530,,2.0
77581,,0.0
77585,,2.0
77587,,2.0
77589,,2.0
77590,,2.0
77591,,2.0
77593,,2.0
77595,,2.0
77606,,2.0
77610,,2.0
77887,,4.0
77888,,4.0
77889,,4.0
77890,,0.0
77891,,4.0
77892,,2.0
77963,,2.0
77964,,2.0
77965,,2.0
77966,,2.0
77967,,2.0
77969,,2.0
78182,,1.0
78186,,1.0
78200,,4.0
78206,,0.0
78215,,0.0
78231,,2.0
78233,,2.0
78241,,1.0
78314,,2.0
78316,,2.0
78318,,2.0
78320,,2.0
78321,,2.0
78323,,2.0
78324,,2.0
78325,,2.0
78326,,2.0
78327,,2.0
78361,,1.0
78372,,2.0
78374,,2.0
78377,,2.0
78381,,2.0
78390,,2.0
78402,,3.0
78404,,4.0
78405,,2.0
78415,,2.0
78423,,2.0
78424,,2.0
78446,,2.0
78457,,2.0
78460,,2.0
78461,,2.0
78492,,2.0
78493,,2.0
78504,,3.0
78508,,2.0
78509,,2.0
78511,,2.0
78515,,2.0
78516,,2.0
78525,,2.0
78941,,1.0
78942,,1.0
78943,,1.0
78945,,1.0
78946,,1.0
78947,,1.0
79381,,1.0
79382,,1.0
79597,,2.0
79602,,2.0
79856,,0.0
79857,,0.0
79969,,0.0
79977,,2.0
79979,,2.0
80341,,1.0
80345,,1.0
80386,,1.0
80387,,1.0
80448,,2.0
80449,,2.0
80450,,1.0
80451,,4.0
80454,,2.0
80455,,2.0
80458,,2.0
80459,,2.0
80460,,2.0
80461,,2.0
80478,,4.0
80479,,2.0
80497,,2.0
80499,,2.0
80500,,2.0
80501,,0.0
80502,,0.0
80504,,2.0
80511,,2.0
80512,,2.0
80518,,2.0
80519,,2.0
80520,,2.0
80681,,2.0
80690,,2.0
80692,,2.0
