,labelPb,labelSrNd
40973,4.0,4.0
40974,4.0,4.0
40979,4.0,4.0
42589,4.0,4.0
44356,4.0,4.0
44359,4.0,4.0
44361,4.0,4.0
44362,4.0,4.0
45303,4.0,4.0
46832,4.0,4.0
46843,4.0,4.0
46853,4.0,4.0
46855,4.0,4.0
46981,4.0,4.0
47646,4.0,4.0
47647,4.0,4.0
47648,4.0,4.0
47649,4.0,4.0
47717,4.0,4.0
47718,4.0,4.0
47719,4.0,4.0
47750,4.0,4.0
47751,4.0,4.0
47900,4.0,4.0
47901,4.0,4.0
47902,4.0,4.0
47903,4.0,4.0
47904,4.0,4.0
47905,4.0,4.0
47906,4.0,4.0
47907,4.0,4.0
47908,4.0,4.0
47910,4.0,4.0
47911,4.0,4.0
47913,4.0,4.0
47915,4.0,4.0
47916,4.0,4.0
47917,4.0,4.0
47918,4.0,4.0
47919,4.0,4.0
47920,4.0,4.0
47921,4.0,4.0
47922,4.0,4.0
47923,4.0,4.0
47924,4.0,4.0
48096,4.0,4.0
48983,4.0,4.0
48989,4.0,4.0
48993,4.0,4.0
49002,4.0,4.0
49005,4.0,4.0
49008,4.0,4.0
49010,4.0,4.0
49015,4.0,4.0
49019,4.0,4.0
49029,4.0,4.0
49036,4.0,4.0
49042,4.0,4.0
49047,4.0,4.0
49473,4.0,4.0
49510,4.0,4.0
49517,4.0,4.0
49546,4.0,4.0
49599,4.0,4.0
49805,4.0,4.0
49806,4.0,4.0
49807,4.0,4.0
49808,4.0,4.0
49809,4.0,4.0
49810,4.0,4.0
49811,4.0,4.0
49812,4.0,4.0
49813,4.0,4.0
49814,4.0,4.0
50008,4.0,4.0
50009,4.0,4.0
50010,4.0,4.0
50011,4.0,4.0
50012,4.0,4.0
50013,4.0,4.0
50014,4.0,4.0
50015,4.0,4.0
50016,4.0,4.0
50017,4.0,4.0
50018,4.0,4.0
50019,4.0,4.0
50020,4.0,4.0
50021,4.0,4.0
50161,4.0,4.0
50162,4.0,4.0
50163,4.0,4.0
50164,4.0,4.0
50165,4.0,4.0
50166,4.0,4.0
51594,4.0,4.0
51595,4.0,4.0
51596,4.0,4.0
51597,4.0,4.0
51598,4.0,4.0
51599,4.0,4.0
51600,4.0,4.0
51601,4.0,4.0
51602,4.0,4.0
51603,4.0,4.0
51604,4.0,4.0
51605,4.0,4.0
51699,4.0,4.0
51700,4.0,4.0
51702,4.0,4.0
51703,4.0,4.0
51704,4.0,4.0
51705,4.0,4.0
51706,4.0,4.0
51707,4.0,4.0
51708,4.0,4.0
51709,4.0,4.0
51710,4.0,4.0
51774,4.0,4.0
52092,4.0,4.0
52093,4.0,4.0
52133,4.0,4.0
52399,3.0,3.0
52404,3.0,3.0
52415,4.0,4.0
52443,4.0,4.0
52490,4.0,4.0
52617,4.0,4.0
52679,4.0,4.0
52681,4.0,4.0
52685,4.0,4.0
52686,4.0,4.0
52720,4.0,4.0
52722,4.0,4.0
52729,4.0,4.0
52732,4.0,4.0
52738,4.0,4.0
52747,4.0,4.0
52755,4.0,4.0
52762,4.0,4.0
52765,4.0,4.0
52779,4.0,4.0
52783,4.0,4.0
52796,4.0,4.0
52799,4.0,4.0
52800,4.0,4.0
52803,4.0,4.0
52804,4.0,4.0
52805,4.0,4.0
52807,4.0,4.0
52809,4.0,4.0
52812,4.0,4.0
52813,4.0,4.0
52830,4.0,4.0
52844,4.0,4.0
52846,4.0,4.0
52896,4.0,4.0
52897,4.0,4.0
52902,4.0,4.0
52904,4.0,4.0
52911,4.0,4.0
52915,4.0,4.0
52920,4.0,4.0
53042,3.0,3.0
53047,3.0,3.0
53049,3.0,3.0
53060,4.0,4.0
53061,4.0,4.0
53062,4.0,4.0
53063,4.0,4.0
53064,4.0,4.0
53065,4.0,4.0
53066,4.0,4.0
53173,4.0,4.0
53192,4.0,4.0
53206,4.0,4.0
53208,4.0,4.0
53226,4.0,4.0
53227,4.0,4.0
53229,4.0,4.0
53231,4.0,4.0
53232,4.0,4.0
53263,4.0,4.0
53264,4.0,4.0
53271,4.0,4.0
53272,4.0,4.0
53273,4.0,4.0
53274,4.0,4.0
53278,4.0,4.0
53279,4.0,4.0
53281,4.0,4.0
53284,4.0,4.0
53309,4.0,4.0
53313,4.0,4.0
53420,4.0,4.0
53445,4.0,4.0
53446,4.0,4.0
53471,4.0,4.0
53474,4.0,4.0
53475,4.0,4.0
53478,4.0,4.0
53479,4.0,4.0
53484,4.0,4.0
53486,4.0,4.0
53606,4.0,4.0
53608,4.0,4.0
53609,4.0,4.0
53615,4.0,4.0
53618,4.0,4.0
53620,4.0,4.0
53624,4.0,4.0
53627,4.0,4.0
53631,4.0,4.0
53684,4.0,4.0
53686,4.0,4.0
53687,4.0,4.0
53689,4.0,4.0
53692,4.0,4.0
53703,4.0,4.0
53706,4.0,4.0
53715,4.0,4.0
53716,4.0,4.0
53717,4.0,4.0
53719,4.0,4.0
53735,4.0,4.0
53762,4.0,4.0
53821,4.0,4.0
53822,4.0,4.0
53823,4.0,4.0
53826,4.0,4.0
53834,4.0,4.0
53835,4.0,4.0
53839,4.0,4.0
53841,4.0,4.0
53842,4.0,4.0
53846,4.0,4.0
53847,4.0,4.0
53854,4.0,4.0
53870,4.0,4.0
53876,4.0,4.0
53890,4.0,4.0
53942,4.0,4.0
53943,4.0,4.0
53945,4.0,4.0
53947,4.0,4.0
53951,4.0,4.0
53952,4.0,4.0
54086,4.0,4.0
54095,4.0,4.0
54096,4.0,4.0
54154,4.0,4.0
54175,4.0,4.0
54176,4.0,4.0
54177,4.0,4.0
54178,4.0,4.0
54179,4.0,4.0
54400,3.0,3.0
54555,4.0,4.0
54566,4.0,4.0
54567,4.0,4.0
54569,4.0,4.0
54570,4.0,4.0
54575,4.0,4.0
54577,4.0,4.0
54580,4.0,4.0
54631,4.0,4.0
54650,4.0,4.0
54766,4.0,4.0
54770,4.0,4.0
54871,4.0,4.0
54877,4.0,4.0
54878,4.0,4.0
54905,4.0,4.0
55508,4.0,4.0
55619,1.0,1.0
56304,4.0,4.0
56306,4.0,4.0
56307,4.0,4.0
56308,4.0,4.0
56309,4.0,4.0
56312,4.0,4.0
56313,4.0,4.0
56314,4.0,4.0
56409,4.0,4.0
56483,4.0,4.0
57032,3.0,3.0
57072,4.0,4.0
57202,4.0,4.0
57207,4.0,4.0
57461,3.0,3.0
57953,4.0,4.0
58001,4.0,4.0
58107,3.0,3.0
58205,4.0,4.0
58255,3.0,3.0
58282,4.0,4.0
58613,3.0,3.0
58616,3.0,3.0
58617,3.0,3.0
58620,3.0,3.0
58622,3.0,3.0
58623,3.0,3.0
58629,3.0,3.0
58941,4.0,4.0
58942,4.0,4.0
58943,4.0,4.0
58944,4.0,4.0
58945,4.0,4.0
58946,4.0,4.0
58947,4.0,4.0
58967,4.0,4.0
58969,4.0,4.0
58970,4.0,4.0
58973,4.0,4.0
58990,4.0,4.0
58991,4.0,4.0
58993,4.0,4.0
58994,4.0,4.0
58995,4.0,4.0
58998,4.0,4.0
59018,4.0,4.0
59019,4.0,4.0
59020,4.0,4.0
59021,4.0,4.0
59022,4.0,4.0
59024,4.0,4.0
59025,4.0,4.0
59026,4.0,4.0
59027,4.0,4.0
59028,4.0,4.0
59029,4.0,4.0
59030,4.0,4.0
59031,4.0,4.0
59032,4.0,4.0
59033,4.0,4.0
59034,4.0,4.0
59035,4.0,4.0
59036,4.0,4.0
59037,4.0,4.0
59038,4.0,4.0
59040,4.0,4.0
59042,4.0,4.0
59047,4.0,4.0
59048,4.0,4.0
59053,4.0,4.0
59054,4.0,4.0
59055,4.0,4.0
59056,4.0,4.0
59057,4.0,4.0
59058,4.0,4.0
59059,4.0,4.0
59064,4.0,4.0
59066,4.0,4.0
59067,4.0,4.0
59069,4.0,4.0
59070,4.0,4.0
59071,4.0,4.0
59072,4.0,4.0
59073,4.0,4.0
59074,4.0,4.0
59075,4.0,4.0
59076,4.0,4.0
59077,4.0,4.0
59078,4.0,4.0
59079,4.0,4.0
59080,4.0,4.0
59081,4.0,4.0
59082,4.0,4.0
59084,4.0,4.0
59085,4.0,4.0
59086,4.0,4.0
59087,4.0,4.0
59088,4.0,4.0
59089,4.0,4.0
59090,4.0,4.0
59091,4.0,4.0
59092,4.0,4.0
59095,4.0,4.0
59096,4.0,4.0
59097,4.0,4.0
59098,4.0,4.0
59099,4.0,4.0
59100,4.0,4.0
59101,4.0,4.0
59102,4.0,4.0
59103,4.0,4.0
59104,4.0,4.0
59105,4.0,4.0
59106,4.0,4.0
59107,4.0,4.0
59108,4.0,4.0
59109,4.0,4.0
59110,4.0,4.0
59111,4.0,4.0
59112,4.0,4.0
59113,4.0,4.0
59114,4.0,4.0
59115,4.0,4.0
59116,4.0,4.0
59117,4.0,4.0
59118,4.0,4.0
59119,4.0,4.0
59120,4.0,4.0
59121,4.0,4.0
59122,4.0,4.0
59123,4.0,4.0
59124,4.0,4.0
59130,4.0,4.0
59131,4.0,4.0
59134,4.0,4.0
59135,4.0,4.0
59136,4.0,4.0
59137,4.0,4.0
59139,4.0,4.0
59140,4.0,4.0
59464,4.0,4.0
59494,4.0,4.0
59496,4.0,4.0
60166,4.0,4.0
60167,4.0,4.0
60168,4.0,4.0
60169,4.0,4.0
60333,4.0,4.0
60336,4.0,4.0
60781,4.0,4.0
60939,4.0,4.0
60940,4.0,4.0
60941,4.0,4.0
60942,4.0,4.0
61028,4.0,4.0
61326,4.0,4.0
61354,4.0,4.0
61368,4.0,4.0
61370,4.0,4.0
61522,4.0,4.0
61526,4.0,4.0
61534,4.0,4.0
61535,4.0,4.0
61536,4.0,4.0
61537,4.0,4.0
61538,4.0,4.0
61540,4.0,4.0
61541,4.0,4.0
61542,4.0,4.0
61543,4.0,4.0
61544,4.0,4.0
61545,4.0,4.0
61546,4.0,4.0
61628,4.0,4.0
62310,4.0,4.0
62390,4.0,4.0
62391,4.0,4.0
62392,4.0,4.0
62394,4.0,4.0
62397,4.0,4.0
62400,4.0,4.0
62405,4.0,4.0
62407,4.0,4.0
62408,4.0,4.0
62409,4.0,4.0
62410,4.0,4.0
62411,4.0,4.0
62414,4.0,4.0
62510,4.0,4.0
62518,4.0,4.0
62796,4.0,4.0
62797,4.0,4.0
62798,4.0,4.0
62806,4.0,4.0
62807,4.0,4.0
62808,4.0,4.0
62811,4.0,4.0
62818,4.0,4.0
62822,4.0,4.0
62824,4.0,4.0
62825,4.0,4.0
62828,4.0,4.0
62832,4.0,4.0
62833,4.0,4.0
62835,4.0,4.0
62841,4.0,4.0
62842,4.0,4.0
62843,4.0,4.0
62844,4.0,4.0
62845,4.0,4.0
62857,4.0,4.0
62868,4.0,4.0
62995,4.0,4.0
63007,4.0,4.0
63014,4.0,4.0
63026,4.0,4.0
63039,4.0,4.0
63054,4.0,4.0
63060,4.0,4.0
63070,4.0,4.0
63153,4.0,4.0
63155,4.0,4.0
63157,4.0,4.0
63158,4.0,4.0
63430,4.0,4.0
63435,4.0,4.0
63440,4.0,4.0
63444,4.0,4.0
63457,4.0,4.0
63470,4.0,4.0
63474,4.0,4.0
63477,4.0,4.0
63478,4.0,4.0
63479,4.0,4.0
63482,4.0,4.0
63489,4.0,4.0
63493,4.0,4.0
63494,4.0,4.0
63525,4.0,4.0
63528,4.0,4.0
63534,4.0,4.0
63535,4.0,4.0
63536,4.0,4.0
63537,4.0,4.0
63538,4.0,4.0
63541,4.0,4.0
63547,4.0,4.0
63549,4.0,4.0
63551,4.0,4.0
63558,4.0,4.0
63560,4.0,4.0
63561,4.0,4.0
63575,4.0,4.0
63580,4.0,4.0
63585,4.0,4.0
63605,4.0,4.0
63611,4.0,4.0
63622,4.0,4.0
63629,4.0,4.0
63630,4.0,4.0
63631,4.0,4.0
63637,4.0,4.0
63638,4.0,4.0
